Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) func -> . type VARIABLE
    (35) func -> . type VARIABLE EQ const
    (36) func -> . type VARIABLE EQ decl_list
    (37) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 165
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    func_list                      shift and go to state 164
    func                           shift and go to state 138
    type                           shift and go to state 139
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 154

    (85) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 166


state 155

    (32) func_list -> func_list COMMA . func
    (34) func -> . type VARIABLE
    (35) func -> . type VARIABLE EQ const
    (36) func -> . type VARIABLE EQ decl_list
    (37) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    func                           shift and go to state 167
    type                           shift and go to state 139
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 156

    (87) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 168


state 157

    (34) func -> type VARIABLE .
    (35) func -> type VARIABLE . EQ const
    (36) func -> type VARIABLE . EQ decl_list
    (37) func -> type VARIABLE . EQ L_FIGBRACKET decl_list R_FIGBRACKET

    RBRACKET        reduce using rule 34 (func -> type VARIABLE .)
    COMMA           reduce using rule 34 (func -> type VARIABLE .)
    EQ              shift and go to state 169


state 158

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .

    NL              reduce using rule 12 (declaration -> type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET .)


state 159

    (88) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> type VARIABLE EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (32) func_list -> . func_list COMMA func
    (33) func_list -> . func
    (34) func -> . type VARIABLE
    (35) func -> . type VARIABLE EQ const
    (36) func -> . type VARIABLE EQ decl_list
    (37) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 171
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 139
    func_list                      shift and go to state 170
    func                           shift and go to state 138
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 160

    (14) decl_list -> decl_list COMMA L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 172
    COMMA           shift and go to state 145


state 161

    (76) for -> FOR VARIABLE EQ expression COLON expression . BEGINFOR NL stmt_list ENDFOR
    (77) for -> FOR VARIABLE EQ expression COLON expression . BEGIN NL stmt_list END
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    BEGINFOR        shift and go to state 173
    BEGIN           shift and go to state 174
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 162

    (78) if -> IF math_expression BEGINIF NL stmt_list ENDIF .

    NL              reduce using rule 78 (if -> IF math_expression BEGINIF NL stmt_list ENDIF .)


state 163

    (79) if -> IF math_expression BEGIN NL stmt_list END .

    NL              reduce using rule 79 (if -> IF math_expression BEGIN NL stmt_list END .)


state 164

    (84) function -> return_list EQ FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (32) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 175
    COMMA           shift and go to state 155


state 165

    (86) function -> return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 176


state 166

    (85) function -> FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN . NL stmt_list END

    NL              shift and go to state 177


state 167

    (32) func_list -> func_list COMMA func .

    RBRACKET        reduce using rule 32 (func_list -> func_list COMMA func .)
    COMMA           reduce using rule 32 (func_list -> func_list COMMA func .)


state 168

    (87) function -> FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
